great tinamou,5655864,3156506,8090208,9603197,13025463,7240013,4737837,10924167,14738900,2631705,1774857,4997686,9010804,7431772,11116950,592904,6842732,4145726,8619416,10396085
marbled quail,5195333,8353389,14013383,11051400,16119026,12363673,14935266,8086615,9796718,5521720,14605779,8749937,3156509,6315337,11381921,11704971,13683396,7560271,14738917,10321258
marbled wood quail,5195333,8353389,14013383,11051400,16119026,10792378,16185078,9273975,5655616,13881293,16448250,7300694,3748650,10128502,14013130,16382456,9602166,13092544,6379083,10641732
black eared wood quail,2827811,6248774,11580325,8357752,15658731,2173209,8616037,3688752,11050384,13606205,9400097,4800527,12623167,12678937,14402172,16382456,9602166,13092544,6379083,10641732
paramba quail,9091691,6722636,6972232,8747363,3815975,2632746,12036235,8935500,13972025,15195338,9683500,10524817,8936238,12408355,12564832,788233,5385774,9866121,6971229,12760496
rufous fronted wood quail,2827811,6248774,11580325,8357752,15658731,16382456,9602166,13092544,6379083,10641732,9077352,11511955,6642500,4866350,2958879,15260355,5520940,13088670,10455408,9322529
rufous breasted wood quail,6904095,4537614,10254662,12621663,8024854,2827811,6248774,11580325,8357752,15658731,9077352,11511955,6642500,4866350,2958879,16382456,9602166,13092544,6379083,10641732
rufous fronted quail,5328459,9144963,7565933,3354154,11974092,7763791,2698013,5525560,10261894,11839907,9077352,11511955,6642500,4866350,2958879,16382456,9602166,13092544,6379083,10641732
rufous fronted woodquail,11644808,7827289,3418654,12968093,7812642,4408126,6591337,13684679,16250071,9750995,4470562,7035968,10851710,12432286,6959903,9998730,3616814,7760997,12434361,5459273
black breasted wood quail,12759201,11048319,8810582,14075833,8884320,16448250,7300694,3748650,10128502,14013130,16382456,9602166,13092544,6379083,10641732,4999198,8553295,14607060,11645882,12834125
black crowned wood quail,5724251,10458762,15592682,3943194,13553356,16579835,6840661,13881805,11510411,1973787,16382456,9602166,13092544,6379083,10641732,4999198,8553295,14607060,11645882,12834125
tacarcuna wood quail,8022081,2894105,11905909,12045198,8227388,4474196,8223099,12106413,9999503,14344405,16448250,4863010,12631734,9012341,14705964,7369059,10856089,3158058,13685195,723726
black breasted woodquail,3685921,6318420,2436118,4677641,8421749,8814973,5131346,12172205,14476237,3158587,5725011,2565923,9147535,855309,12701128,6913105,4342322,10993313,4417071,9801854
white throated wood quail,2173209,8616037,3688752,11050384,13606205,12093785,9208928,5785135,6578774,12101261,7037781,10460032,2697244,4933175,12699300,16382456,9602166,13092544,6379083,10641732
white throated woodquail,7036773,1972509,11181469,5129033,14604243,9603442,6523977,5984579,12961195,2250012,6248009,14603723,3944744,9472635,11512478,11644808,7827289,3418654,12968093,7812642
spotted wood quail,9862230,13152396,5259575,14931650,8019003,7101257,4141099,10127994,12232341,5864508,2040350,5661239,12631193,8881768,15722681,8612426,5061935,12625285,10585701,14666419
long toed partridge,15987441,11447200,14999250,13487045,9538932,7894642,11514297,15460839,3354668,8930634,7174019,4672340,9871791,2828852,12372697,8157818,3945002,14934491,10527917,5525843
long toed quail,14868957,11447976,7300957,4802883,3222055,16448250,7039851,13092807,10526880,2829355,10989476,6969933,16119282,14335884,4012087,7089712,14540767,11646391,2957083,9993088
singing quail,12093785,9208928,5785135,6578774,12101261,15000547,7166291,3092277,12893875,10128774,15856111,7890495,10588006,12300696,3747354,15987699,7168865,10920864,13750478,2828589
harlequin quail,16118767,7892316,16307798,12237495,2571080,16579578,8547413,12033669,5653812,14340036,13742207,6180675,9863267,2234135,12434103,15987698,6245434,3088404,10127479,13155752
massena partridge,15987441,8938826,11570543,13153957,4600104,11842740,7105647,9342606,13684944,3552841
mearnuuus quail,14400648,6508864,4008737,8090219,10121788,9272432,5588796,14670807,11642525,1183501,9538696,12565431,5195324,2696220,6974316,16645629,6774613,13947342,10525073,656900
mearn's partridge,13211758,9991511,5785659,3682862,14727054,5849142,7891302,11707550,3745309,14668224,11508877,8221033,2106143,6051665,13286310,8548707,13349795,3747883,15785688,10981753
mearn's quail,14400648,6508864,4008737,8090219,10121788,9272432,5588796,14670807,11642525,1183501,9538696,12565431,5195324,2696220,6974316,16645629,6774613,13947342,10525073,656900
mearns' quail,14400648,6508864,4008737,8090219,10121788,9272432,5588796,14670807,11642525,1183501,9538696,12565431,5195324,2696220,6974316,16645629,6774613,13947342,10525073,656900
mearns's quail,14400648,6508864,4008737,8090219,10121788,9272432,5588796,14670807,11642525,1183501,9538696,12565431,5195324,2696220,6974316,16645629,6774613,13947342,10525073,656900
montezuma quail,12960445,6639684,11972261,4140066,9997185,13742207,6180675,9863267,2234135,12434103,15395564,8089967,10327959,12368316,3878701,9413728,12892066,6315874,8487555,2826526
montezuma's quail,12960445,6639684,11972261,4140066,9997185,13742207,6180675,9863267,2234135,12434103,9413728,12892066,6315874,8487555,2826526,14400903,6508608,4008482,8156268,10055482
ocellated quail,8879192,6511160,12235941,3547410,5061669,8226920,5658701,10664348,8955198,3749941,12489582,9857864,6110243,13609607,3021067,9928785,14072712,4796192,7166786,10923324
banded woodquail,5984830,9667951,6327106,3945002,2643480,7893303,10854994,4801313,9920518,13161369,16579579,10182465,5785142,12891562,14585419,16382456,9602166,13092544,6379083,10641732
banded wood quail,10390124,6117433,16053492,4536370,13619151,8947583,5393998,3354153,14012107,14792602,16448250,7300694,3748650,10128502,14013130,16382456,9602166,13092544,6379083,10641732
tawny faced quail,9802643,4011054,6313292,15128238,1774607,16448250,7300694,3748650,10128502,14013130,5328459,9144963,7565933,3354154,11974092,16382456,9602166,13092544,6379083,10641732
red throated diver,7240328,4084064,14670548,5060656,12499123,5463415,3815227,12236197,8748915,14670797,9082524,5326394,14073505,8013351,11442818,8490404,5458506,14144720,3024684,11841194
red throated diver or loon,8094004,5391892,9410181,12303536,9670425,9082524,5326394,14073505,8013351,11442818,5920592,11712183,9277327,14803941,3026482,11452367,10059355,6585760,3223602,526088
red throated loon,5920592,11777719,9277327,14803940,3158068,9082524,5326394,14073505,8013351,11442818,8490404,5458506,14144720,3024684,11841194,11452367,10059355,6585760,3223602,526088
arctic diver,16251127,5396888,9344184,3355959,1384370,3287329,8100245,4481629,11847365,1773321,3551788,7563620,11973033,1251613,13816525,1163480,820643,595484,679288,7935258
arctic loon,5723217,2894894,11184282,8814442,15198689,6121269,2632489,9737363,13092288,5066574,4344598,7039320,10920339,9078134,13946820,4475446,6318148,9674151,13818854,7569025
black throated diver,9082524,5326394,14073505,8013351,11442818,7240328,4084064,14670548,4994607,10459283,6708774,10328459,3748372,8222808,8024866,5463415,3815227,12236197,8748915,14670797
black throated loon,6708774,10328459,3748372,8222808,8024866,5987641,6717569,2237215,14078913,11380884,7436671,10067881,5395276,1775895,5596532,8490404,5458506,14144720,3024684,11841194
green throated loo,9148765,12635022,5267253,14373170,3029792,7116852,12829880,4411700,10464633,15592440,6187080,9084002,3947563,12500413,2039571,10199363,5200194,10790808,15131869,3224622
pacific diver,8883101,5065300,14472390,3156009,7625287,8750995,5064782,14735560,3091248,9795938,7108503,10200511,4341579,15524822,11375742,10270926,6982575,3487287,8684414,14012873
pacific loon,7829352,10856364,4211280,14474716,2434606,10203849,7243426,3816254,10065038,4676727,5920592,11712183,9277327,14803941,3026482,8490404,5458506,14144720,3024684,11841194
american common loon,13224911,5197389,9473415,1513498,16250871,8688538,4997687,9008736,13022880,3024671,5732756,4152427,2960941,7959663,11381158,6121269,2632489,9737363,13092288,5066574
black billed diver,13224911,5197389,9473415,1513498,16250871,7240328,4084064,14670548,4994607,10459283,5866395,3162954,14079690,1449505,11185058,13883354,10792374,5919827,8288889,3617072
black billed loon,10335184,4607573,6188414,7637155,2171939,13224911,5197389,9473415,1513498,16250871,5987641,6717569,2237215,14078913,11380884,7172475,4405811,11771790,9930100,2432023
common loon,6121269,2632489,9737363,13092288,5066574,15921906,657930,12434876,8027002,5197647,15790320,2565927,5263440,8421504,10921638,15987699,4210495,12171705,8882055,10290958
great northern diver,5732756,4152427,2960941,7959663,11381158,15790063,4737096,7631988,1250067,11184810,8624050,6843245,2632748,4278346,1316375,15921906,4802889,13553358,10526880,1184274
great northern loon,13224911,5197389,9473415,1513498,16250871,16119285,5723477,3749430,9211278,11712442,5732756,4152427,2960941,7959663,11381158,6121269,2632489,9737363,13092288,5066574
lesser black billed loon,13224911,5197389,9473415,1513498,16250871,8621733,5919046,9598019,2696483,14336157,10335184,4607573,6188414,7637155,2171939,11122369,4078912,7303799,8885666,855570
lesser loon,13224911,5197389,9473415,1513498,16250871,11974069,2959911,8091251,15723750,7610134,11122369,4078912,7303799,8885666,855570,11974280,14342088,5328979,9211262,2565672
northern loon,6848151,5793649,10392208,3683897,14472918,7173250,5525586,11377549,15259847,3682865,6121269,2632489,9737363,13092288,5066574,5987641,6717569,2237215,14078913,11380884
polar loon,15921906,4935242,2500130,8554375,12041150,3817528,8551044,2567210,7038057,10854830,6320209,3422003,9871508,5002313,11845054,15527147,13815753,3750200,9408396,6118747
white billed diver,4013355,9211530,10989240,659220,5799827,5732756,4152427,2960941,7959663,11381158,8087629,10193792,4077883,2103834,14011077,12175590,6712955,9673900,3821659,12894400
yellow billed loon,7972557,3817787,7565127,15001826,5272457,10198175,13093590,4671049,7500147,2565673,9087704,8947290,4541256,11520750,397600,7172475,4405811,11771790,9930100,2432023
yellow billed diver,10198175,13093590,4671049,7500147,2565673,5866395,3162954,14079690,1449505,11185058,13883354,10792374,5919827,8288889,3617072,6059654,8296101,3886939,4866620,8943979
australian yellow webbed storm petrel,13487567,3748143,10921381,8091767,5722448,8030622,6056835,3753824,4938612,2700621,13554652,6643041,10725813,8420742,4669250,12632516,10593449,5656909,8355711,3682859
flat clawed storm petrel,9675178,6978951,2631455,4939623,4474692,10203596,8624822,4870494,6450558,2895929,7041151,5658984,3420726,2762795,4079173,11775916,4340534,14605528,7367528,1709590
wilson's petrel,13487567,3748143,10921381,8091767,5722448,9344940,3289133,5526356,7502732,15000545,13554652,6643041,10725813,8420742,4669250,10008795,7051467,3618884,6318462,12630970
wilson's storm petrel,9344940,3289133,5526356,7502732,15000545,7835552,3617067,9988681,14539995,2246752,13554652,6643041,10725813,8420742,4669250,10008795,7051467,3618884,6318462,12630970
wilson's stormpetrel,9344940,3289133,5526356,7502732,15000545,7835552,3617067,9988681,14539995,2246752,13554652,6643041,10725813,8420742,4669250,8302812,6839128,10916485,15262945,2171431
yellow webbed storm petrel,8302812,6839128,10916485,15262945,2171431,13487567,3748143,10921381,8091767,5722448,13554652,6643041,10725813,8420742,4669250,9349835,5929635,4209724,8221296,15000807
elliot's storm petrel,7571117,10004420,5202565,7956835,3682610,7043731,3948877,5858166,1579553,2895671,9675178,6978951,2631455,4939623,4474692,4090524,6721468,3618101,9076855,6511446
graceful storm petrel,12504022,6575690,9870756,4208688,8746344,10592935,5788756,4407361,7302252,3223603,13554652,6643041,10725813,8420742,4669250,12108748,6049864,10200750,8686225,4207660
white vented storm petrel,11251118,9277327,4668469,6774361,2037522,1661843,8495301,6840669,1192007,13485499,1395565,5334133,4799282,11907494,5865102,5278909,4143926,13024178,10389881,15132646
white vented petrel,1661843,8495301,6840669,1192007,13485499,1395565,5334133,4799282,11907494,5865102,5278909,4143926,13024178,10389881,15132646,9016481,6193053,6049872,3551797,1909285
frigate petrel,4479855,2110781,10264986,7239801,12172725,13615267,11116681,7500901,8750451,5725523,11779010,4737363,9869210,15263459,2434348,10405072,14018542,3096631,7374210,11580330
white breasted storm petrel,9807546,5727610,9207667,5327429,13090483,3624814,6718112,2762796,5786955,14407637,7970737,5065033,14867679,9404286,4556192,9675178,6978951,2631455,4939623,4474692
white faced petrel,12896202,10132899,4078916,6644065,1053737,9745873,6066108,5328974,3501470,8152914,10793149,8820135,6648964,3159097,9944951,12040635,5327945,7170664,9145230,2038037
whitefaced storm petrel,12040635,5327945,7170664,9145230,2038037,12896202,10132899,4078916,6644065,1053737,10793149,8820135,6648964,3159097,9944951,6457012,9284562,4544371,9600379,13681854
white faced storm petrel,12040635,5327945,7170664,9145230,2038037,12896202,10132899,4078916,6644065,1053737,10793149,8820135,6648964,3159097,9944951,6457012,9284562,4544371,9600379,13681854
british storm petrel,12232081,13751770,5919828,8419186,3945779,7569291,3882562,10398390,5989228,13226973,11842223,4670275,3157035,9276041,6381408,13554652,6643041,10725813,8420742,4669250
british stormpetrel,11842223,4670275,3157035,9276041,6381408,7569291,3882562,10398390,5989228,13226973,12232081,13751770,5919828,8419186,3945779,12041154,9801614,4144959,6513507,1974049
european storm petrel,7436162,5397609,1842969,14868703,11842479,13554652,6643041,10725813,8420742,4669250,7569291,3882562,10398390,5989228,13226973,9675178,6978951,2631455,4939623,4474692
storm petrel,12232081,13751770,5919828,8419186,3945779,9344940,3289133,5526356,7502732,15000545,12504022,6575434,9871014,4340017,9009515,13554652,6643041,10725813,8420742,4669250
least petrel,3110555,8955591,4471863,11255766,5792106,13816007,8093299,9804946,6839890,5129275,16119795,8556164,13555405,10728105,4932924,6917042,10731998,5064001,6644322,3353124
galapagos petrel,356546,1259613,8629186,12896458,5071735,1385272,3103126,10657951,3293785,6381409,2979547,7577563,1584206,7426129,12236211,9872057,1324368,14014165,10255974,11625277
galapagos storm petrel,5929110,4020598,2633264,14405816,9148320,11383222,7633282,2248288,5261899,9606040,9743539,4482938,7770781,3885389,1579548,7506579,11253951,2970202,669247,10585977
wedge rumped petrel,7049130,5337214,3946040,13752803,1709337,8165030,3157805,6314582,15921907,10193021,8947850,3485487,7039851,4867653,11315631,6128292,4875881,2695201,14999270,10978687
wedge rumped storm petrel,7049130,5337214,3946040,13752803,1709337,8165030,3157805,6314582,15921907,10193021,8947850,3485487,7039851,4867653,11315631,6128292,4875881,2695201,14999270,10978687
band rumped storm petrel,8889799,3110555,4932930,6973288,11387094,12896980,10002091,5788503,7501443,4011575,591879,10591125,7301733,15262425,2762532,2790833,13028043,7823704,2107176,16579579
madeiran petrel,11120831,3887210,7700885,9530190,5979691,7967143,10202300,4808823,2832197,5197651,8297930,4153754,6313296,9734267,12298132,12040635,5327945,7170664,9145230,2038037
swinhoe's petrel,9281462,7176853,2894131,5729400,3815745,8884126,7042181,4275262,2564641,8351333,7506347,9281982,4011318,7102814,10991824,9941957,7046802,7501691,5460821,3554882
swinhoe's storm petrel,10991315,8624310,5135469,6256275,3550763,9941957,7046802,7501691,5460821,3554882,10267584,5262157,8490912,4209211,7106165,7506347,9281982,4011318,7102814,10991824
beal's petrel,13753056,8617864,10857912,5262933,10131104,8884126,7042181,4275262,2564641,8351333,7041151,5658984,3420726,2762795,4079173,9149105,7635606,5263702,6252921,4013119
chapman petrel,11646402,4997957,10001580,3353388,7301746,6257051,14733225,8220258,12364171,16578001,10592935,5788756,4407361,7302252,3223603,10330539,7961991,2894639,6317423,4408653
dusky rumped petrel,8884126,7042181,4275262,2564641,8351333,4087706,3555664,8881785,13356738,15331049,9354215,6395600,2108998,5138570,10197914,8957384,5396048,8290936,2566441,5406127
fork tailed storm petrel,12961221,10723485,6315095,8289144,3880496,12504022,6575690,9870756,4208688,8746344,7244463,5533587,3163488,7234659,10983570,9278626,12567503,5591635,7371141,4011828
kaeding's petrel,9680337,5934778,5592403,3238040,8886178,8556975,6518170,4412020,4405303,7299934,6842989,2829876,10329243,65793,12631741,9149105,7635606,5263702,6252921,4013119
leach's fork tailed storm petrel,12961221,10723485,6315095,8289144,3880496,12504022,6575690,9870756,4208688,8746344,7244463,5533587,3163488,7234659,10983570,9278626,12567503,5591635,7371141,4011828
leach's petrel,12232081,13751770,5919828,8419186,3945779,9936551,4930870,7957092,15130067,11178113,11842740,3881274,2631465,5328462,8618625,7569291,3882562,10398390,5989228,13226973
leach's storm petrel,12232081,13751770,5919828,8419186,3945779,9936551,4930870,7957092,15130067,11178113,12504022,6575434,9871014,4340017,9009515,7569291,3882562,10398390,5989228,13226973
leach's stormpetrel,14409446,5855325,11317178,7894910,3617848,12232081,13751770,5919828,8419186,3945779,9936551,4930870,7957092,15130067,11178113,7569291,3882562,10398390,5989228,13226973
socorro petrel,9344940,3289133,5526356,7502732,15000545,9680337,5934778,5592403,3238040,8886178,8297930,4153754,6313296,9734267,12298132,6257051,14733225,8220258,12364171,16578001
markham's storm petrel,15461360,5654340,8153956,9997449,12433337,11778498,6574406,8219745,4404267,10719363,14342627,6376514,10193280,3219996,12367287,16119802,7496542,10259590,12366252,3090472
sooty petrel,7320774,13229025,5133660,9557996,9608094,7055805,12114918,2631978,6453635,8952223,9145488,7238005,4473924,1841687,11709866,11581897,4473934,10002865,8291990,6119532
sooty storm petrel,3624814,6718112,2762796,5786955,14407637,7041151,5658984,3420726,2762795,4079173,12896980,10002091,5788503,7501443,4011575,9155014,5735840,2052202,8025976,16052720
steineger's storm petrel,10592935,5788756,4407361,7302252,3223603,4810643,3230318,7046828,12370116,6582662,14346737,10923702,12306125,7172732,16251386,9344940,3289133,5526356,7502732,15000545
stejneger's storm petrel,11447727,14539735,8356749,15661818,5002601,14346737,10923702,12306125,7172732,16251386,4810643,3230318,7046828,12370116,6582662,10592935,5788756,4407361,7302252,3223603
tristgram's storm petrel,10790313,8817037,3881016,7435386,5591635,9740458,8161943,5201516,6320770,3749950,13422291,11580088,7698555,9804190,5195846,12766424,10464444,5656141,8155501,2499109
tristram's petrel,12766424,10464444,5656141,8155501,2499109,11055547,8686999,3617074,7042431,10127481,12632769,10198171,4276543,6316126,2171423,8881540,3223600,10197915,6906720,1710361
tristram's storm petrel,10790313,8817037,3881016,7435386,5591635,9740458,8161943,5201516,6320770,3749950,13422291,11580088,7698555,9804190,5195846,12766424,10464444,5656141,8155501,2499109
tristram's storm petrel ,10790313,8817037,3881016,7435386,5591635,9740458,8161943,5201516,6320770,3749950,13422291,11580088,7698555,9804190,5195846,12766424,10464444,5656141,8155501,2499109
black fork tailed petrel,12961221,10723485,6315095,8289144,3880496,10528427,8685964,5722957,4275514,2894633,7244463,5533587,3163488,7234659,10983570,9278626,12567503,5591635,7371141,4011828
black petrel,9745873,6066108,5328974,3501470,8152914,6257051,14733225,8220258,12364171,16578001,12040897,5589573,7101783,9014677,1776151,11843773,5855318,10133153,4537915,8289659
black storm petrel,12040381,9935521,3486771,7106936,15329768,7244463,5533587,3163488,7234659,10983570,9278626,12567503,5591635,7371141,4011828,6917042,10731998,5064001,6644322,3353124
townsend petrel,9474710,8290437,5394513,6908782,4472896,7643886,5209041,2577300,2238515,5590348,11250865,10001054,5395028,7567227,3947066,13620188,11778502,5197141,9147042,3157555
gaudalupe storm petrel,16514043,3027502,463117,8223865,12238010,14342612,3355190,12631733,6445916,10065295,9804165,2632228,10988437,4343099,6514264,14802128,10591113,3879974,8615520,1446924
guadaloupe petrel,15922415,4867636,1973005,11975070,9276020,3821437,10070203,7110301,2303274,14869212,14342612,3355190,12631733,6445916,10065295,16514043,3883849,7566453,13750994,10263965
guadalupe storm petrel,16514043,3027502,463117,8223865,12238010,14342612,3355190,12631733,6445916,10065295,9804165,2632228,10988437,4343099,6514264,14802128,10591113,3879974,8615520,1446924
guadelupe storm petrel,13351593,3287333,7299159,10194047,15592165,9804165,2632228,10988437,4343099,6514264,14342612,3355190,12631733,6445916,10065295,14802128,10591113,3879974,8615520,1446924
ashy petrel,6394304,10798050,5590601,7828854,3353125,6917042,10731998,5064001,6644322,3353124,5341618,10337240,4999496,7052234,6906461,8893403,4801858,7183299,6909555,3353638
ashy storm petrel,6394304,10798050,5590601,7828854,3353125,6917042,10731998,5064001,6644322,3353124,5341618,10337240,4999496,7052234,6906461,9278626,12567503,5591635,7371141,4011828
hornby's storm petrel,9675178,6978951,2631455,4939623,4474692,6914464,3688546,14341579,6773590,10525333,12370644,9607334,4277581,6909561,1776930,8685453,7501180,3749428,5856093,2565410
ringed storm petrel,9742525,4872811,6191252,3156515,5919562,6914464,3688546,14341579,6773590,10525333,12504022,6575434,9871014,4340017,9009515,11777466,10001569,5985880,8488071,7169896
ringed petrel,9741740,8491930,5662832,3357763,2632496,9672610,6318193,4739932,4735039,13287097,13422548,9935777,6050384,8423307,7694693,13684948,4869197,2040610,9409172,6975345
fork tailed petrel,12504022,6575690,9870756,4208688,8746344,7244463,5533587,3163488,7234659,10983570,12961221,10723485,6315095,8289144,3880496,9278626,12567503,5591635,7371141,4011828
