great tinamou,5655864,3156506,8090208,9603197,13025463,7240013,4737837,10924167,14738900,2631705,1774857,4997686,9010804,7431772,11116950,592904,6842732,4145726,8619416,10396085
grey storm petrel,3624814,6718112,2762796,5786955,14407637,9936551,4930870,7957092,15130067,11178113,11842223,4670275,3157035,9276041,6381408,9675178,6978951,2631455,4939623,4474692
american dabchick,7563332,14473941,16382457,12039080,3485224,9409167,5130043,15132388,7697516,13223877,9607837,13620956,5392703,11175520,2827811,8288087,10393453,3287858,5195849,8603191
least dabchick,7431243,6181183,10851722,8353128,12430497,9013125,6774615,3485738,14402220,15391433,5529675,8885639,12305089,13412485,3749938,6185324,3157546,12827306,9734515,15986665
least grebe,10329764,5064770,8552578,2696736,14209996,12236725,8348235,13673601,5258550,8142111,7169588,3287585,11445151,13747135,7242137,7896418,4670529,11053737,1645083,13487823
mexican grebe,8819615,6844790,3748138,15129554,12627867,7304053,9737361,3683377,15324357,9789763,10395034,16185075,5198167,2170918,12375920,8229028,14471366,4867911,2302756,12875813
santo domingo grebe,8160856,10530488,4013112,6315867,9477260,11050636,6313805,8419438,4142639,7366491,9868400,12959911,7234898,11316111,8881743,8882004,4541233,11779986,2435104,10133147
short billed grebe,13227225,6116944,9538437,11646648,2301728,7176086,4667706,2760483,8481628,3094611,8351064,5260604,11707539,3156003,14406086,8816984,4802888,10789279,2632498,12500931
st. domingo grebe,9927770,3553062,8173801,6982547,7098941,8945783,5214936,3946543,12631218,4680846,7095332,3283727,9931130,13229284,7441589,3355155,6907702,11709827,8950060,1577738
pied billed dabchi,15001317,8619156,14913145,3228053,9623531,13353915,10126460,4276811,12081241,4491440,13288373,16119027,9203302,14045767,11056942,15921647,11448744,6118751,7654309,9146001
pied billed grebe,13227225,6116944,9538437,11646648,2301728,7176086,4667706,2760483,8481628,3094611,8816984,4802888,10789279,2632498,12500931,11243099,8152648,3879985,13288384,15526635
atitlan grebe,15723753,11376512,4668979,14133882,2301206,8488806,10855309,5853774,3617584,13091522,8035271,5984082,4615848,11835532,10048569,14936557,10992067,4672583,9082257,1710618
atitluun grebe,15723753,11376512,4668979,14133882,2301206,8488806,10855309,5853774,3617584,13091522,8035271,5984082,4615848,11835532,10048569,14936557,10992067,4672583,9082257,1710618
giant grebe,3751225,6381916,10528166,789514,8160134,4015954,3092004,6318967,13287604,9406334,13618120,4998202,7892579,10064519,1906707,7304053,9737361,3683377,15324357,9789763
giant pied billed,5594182,9473662,2370081,14739691,11187127,3289642,5132869,9931367,7235659,12891270,8488806,10855309,5853774,3617584,13091522,8816984,4802888,10789279,2632498,12500931
giant pied billed grebe,13227225,6116944,9538437,11646648,2301728,8090726,4407898,14274005,12037300,2236982,8816984,4802888,10789279,2632498,12500931,8351064,5260604,11707539,3156003,14406086
grey cheeked grebe,10329764,5064770,8552578,2696736,14209996,13158600,6574922,9798516,8076065,3616556,6323350,3492701,11446950,6709341,1974821,7173470,4536890,12238762,11237992,15652784
hoelboell's grebe,13750738,6049349,10196367,2495244,7760995,10005184,7308959,4934221,10392460,13221041,5336222,4806005,6573130,9994106,10575425,8356986,12372689,3750203,14401184,1708564
holboell's grebe,7831623,5849918,8666407,13482167,10774867,13750738,6049349,10196367,2495244,7760995,5336222,4806005,6573130,9994106,10575425,8618367,5590076,11904915,15259070,3551270
holboll's grebe,13750738,6049349,10196367,2495244,7760995,10005184,7308959,4934221,10392460,13221041,5336222,4806005,6573130,9994106,10575425,8356986,12372689,3750203,14401184,1708564
red necked grebe,10329764,5064770,8552578,2696736,14209996,13158600,6575179,9930617,8010017,3550763,10928075,6114883,7964044,11957573,2565156,9412279,5723222,13881028,1249552,13411682
hell diver,2565415,4941417,9941682,8331297,14015960,2699055,10595244,9444379,5531753,14279136,1249809,5127227,7703950,8330775,11452865,2236705,7573905,8661801,15065294,11834229
horned grebe,12236725,8348235,13673601,5258550,8142111,13224136,6640715,9798772,8075809,3551020,10329764,5064770,8552578,2696736,14209996,9539987,5260101,14331267,1124149,10249279
slavonian grebe,13092811,6445910,10460315,3616557,15131882,13486794,6379343,10195852,2958113,8681840,5393995,10128779,2303270,12225906,9938874,9935003,6380888,13948114,2828066,12105396
slavonian or horned grebe,9019316,6387855,4209981,10850940,13358043,10329764,5064770,8552578,2696736,14209996,13158600,6575179,9930617,8010017,3550763,8225414,6775389,5389872,13548969,9609128
slovanian podiceps,4605227,7695195,13350828,15589591,14455916,7105589,11249816,13093068,3221029,5653568,8290172,9869208,4932927,14211294,2958370,7304053,9737361,3683377,15324357,9789763
american eared grebe,10329764,5064770,8486785,2631199,14209739,13158600,6575179,9930617,8010017,3550763,6707788,8686748,3287593,10712413,1052433,6323350,3492701,11446950,6709341,1974821
back necked grebe,8887738,6716830,4012864,8019535,5268609,10331052,5854308,11235421,3554381,13607312,9220570,6718900,4077881,7950142,1315860,11708552,9275488,4930610,9652780,13817043
black grebe,10331052,5854308,11235421,3554381,13607312,10395034,16185075,5198167,2170918,12375920,16053492,10724259,2500134,7171437,263172,16053492,10328217,5061427,7429717,2496529
blacknecked grebe,8887738,6716830,4012864,8019535,5268609,10331052,5854308,11235421,3554381,13607312,9220570,6718900,4077881,7950142,1315860,11708552,9275488,4930610,9652780,13817043
black necked grebe,8887738,6716830,4012864,8019535,5268609,10331052,5854308,11235421,3554381,13607312,9220570,6718900,4077881,7950142,1315860,11708552,9275488,4930610,9652780,13817043
black necked or eared grebe,10329764,5064770,8552578,2696736,14209996,13158600,6574922,9798516,8076065,3616556,10331052,5854308,11235421,3554381,13607312,7443123,4472131,11832421,8893919,1512215
black necked podic,16645629,2499879,6316129,13553358,9671572,16579835,10461319,12698019,14737629,6185578,16514043,13290186,7763574,11382189,5592405,16448250,2433828,13355462,9998984,6774869
black necked podiceps,8887738,6716830,4012864,8019535,5268609,14015208,6641227,4144182,9671060,10646609,10331052,5854308,11235421,3554381,13607312,9220570,6718900,4077881,7950142,1315860
eared grebe,7239007,4536890,12501933,11041386,1644829,10329764,5064770,8486785,2631199,14209739,13158600,6575179,9930617,8010017,3550763,6323350,3492701,11446950,6709341,1974821
swan grebe,16053492,10328217,5061427,7429717,2496529,15132391,6709342,11447471,8881026,2959144,9410702,7236174,3550756,8356462,6050627,13224136,6640715,9798772,8075809,3551020
swan necked grebe,13224136,6640715,9798772,8075809,3551020,7500910,11116674,4276541,14473680,6707771,10135741,9535057,3618634,7173775,13795921,10928075,6114883,7964044,11957573,2565156
western grebe,9346474,3879987,7172473,15854303,12826785,13158600,6575179,9930617,8010017,3550763,8819615,6779254,3484967,11773075,15590362,15987699,5131854,11119017,7500402,1250067
clark's grebe,9412279,5657687,13946822,1249553,13215086,7304053,9737361,3683377,15324357,9789763,8229029,14471622,4802375,1579032,12090684,9412010,3879986,7106680,15788508,12957854
red billed tropic bird,1918287,12238020,14868968,7438218,9326148,1654616,11975881,8292503,4812687,10696502,6910337,13682885,10064526,15853022,6246472,2640752,11055028,13159630,6780290,2961722
redbilled tropicbird,1918287,12238020,14868968,7438218,9326148,1654616,11975881,8292503,4812687,10696502,5807829,13817816,5134170,8619394,11383984,6910337,13682885,10064526,15853022,6246472
red billed tropicbird,1918287,12238020,14868968,7438218,9326148,1654616,11975881,8292503,4812687,10696502,5807829,13817816,5134170,8619394,11383984,6910337,13682885,10064526,15853022,6246472
short tailed tropicbird,987409,2830627,9210003,13881305,5460311,3685440,8157296,13092809,10854293,15396079,6910337,13682885,10064526,15853022,6246472,93903,10403802,5139600,5086168,13559539
amokura,11113852,5460818,16242453,9390635,2824470,12572123,2454967,12363582,3681064,1623017,9926226,13940409,3551032,15507583,13463619,9211789,3618612,13553358,16053492,8806213
red tailed tropcibird,6844022,4143672,10926284,8228000,2301211,93903,10403802,5139600,5086168,13559539,6910337,13682885,10064526,15853022,6246472,4283521,10664661,7179186,15526887,11227477
red tailed tropic bird,6844022,4143672,10926284,8228000,2301211,93903,10403802,5139600,5086168,13559539,6910337,13682885,10064526,15853022,6246472,4283521,10664661,7179186,15526887,11227477
redtailed tropicbird,7311551,3947597,6187135,8619149,11448503,7708357,4999239,14604993,11179624,11060181,4283521,10664661,7179186,15526887,11227477,6910337,13682885,10064526,15853022,6246472
red tailed tropicbird,6844022,4143672,10926284,8228000,2301211,93903,10403802,5139600,5086168,13559539,6910337,13682885,10064526,15853022,6246472,4283521,10664661,7179186,15526887,11227477
silver bosunbird,9212824,13618889,11365975,2566184,11645616,5600415,10204362,13355458,9802632,4539194,4735531,9011549,12371914,10462110,9346857,7169376,3485998,11509910,13746868,1578773
srawtail,288164,1054233,6006177,4413757,10867144,4150413,3293035,5205682,6185092,8292781,1993188,1456015,5025774,4419496,9624049,6651275,7183029,3359834,5465975,8238547
golden bosunbird,7243957,15126943,7230783,12028223,2234396,5795741,11510684,8159120,14730406,3485247,4026821,12561540,7112364,14211799,7169881,12834546,11047247,14729355,5722199,10205669
long tailed tropicbird,4283521,10664661,7179186,15526887,11227477,10728392,5132115,3618361,8094092,2170659,2377322,13025466,6516863,10592158,16249838,6910337,13682885,10064526,15853022,6246472
white tailed tropicbird,2377322,13025466,6516863,10592158,16249838,6395562,13028304,6712168,9408143,16053493,6910337,13682885,10064526,15853022,6246472,93903,10403802,5139600,5086168,13559539
yellow billed tropic bird,7169049,15329769,8947834,12895428,10921118,5472420,15790320,12961479,8028041,4346467,1316612,6051605,15395561,12895165,10132631,1654616,11975881,8292503,4812687,10696502
yellow billed tropicbird,12114668,8554632,16053491,2697514,12621610,2377322,13025466,6516863,10592158,16249838,12046814,3169413,7775428,3027251,13475357,1654616,11975881,8292503,4812687,10696502
buff necked ibis,7237490,10262936,4409421,14604751,10184289,6446381,9140300,12426863,3221017,14271392,7768940,5333057,11645880,3292459,7367286,8424301,4469550,13222570,2102549,9064781
buffnecked ibis,7237490,10262936,4409421,14604751,10184289,6446381,9140300,12426863,3221017,14271392,7768940,5333057,11645880,3292459,7367286,8424301,4469550,13222570,2102549,9064781
white throated ibis,16053234,5851445,13878714,11111810,11026495,14201746,5194807,9599839,1907222,14602689,15067101,5196607,12107181,2565406,9934990,10138581,4340278,7436161,12301741,15395045
cayenne ibis,364002,2110791,5152990,2582935,5070449,14474710,7953731,9539188,14437971,9648699,10209003,6319431,9380127,3154711,13660254,12761766,6906183,11748903,15395820,14845539
green ibis,16053749,12242646,11762810,12142914,3948917,10267244,8223066,3943215,5460052,7486781,13621672,13216074,7448495,5730925,16382450,15987698,9140838,12231828,5786434,7512123
american white ibis,15987698,6775130,3681839,9012604,11447201,15987699,9604487,13224652,7826013,4468524,15988213,12176080,11170160,12403516,4475000,5656131,7636115,14800587,12563627,11749708
white ibis,15987698,6775130,3681839,9012604,11447201,16053749,12242646,11762810,12142914,3948917,16645629,13813186,11820620,4665131,9007983,15921906,5132109,13093576,9803669,328965
scarlet ibis,15987699,3421236,328965,9474192,12698049,16579579,11027256,13546673,12027779,11098963,15987442,13253709,14192799,6116953,8223870,16513785,11936540,13593694,14790822,15413527
eastern glossy ibis,10267244,8223066,3943215,5460052,7486781,9932378,8155975,8948619,3813415,5523511,9148758,12765087,5125926,15197126,8338734,7900807,2763043,7505245,6253395,4732460
glossy ibis,15987699,3421236,328965,9474192,12698049,12035210,9666665,5323570,7232847,3219225,10267244,8223066,3943215,5460052,7486781,8617064,8362168,4996669,11642516,2827300
northern glossy ibis,10267244,8223066,3943215,5460052,7486781,12035210,9666665,5323570,7232847,3219225,9937325,5392447,7893097,2760729,14537924,7248073,5783613,4680333,10643552,10853537
white faced glossy ibis,8617064,8362168,4996669,11642516,2827300,12035210,9666665,5323570,7232847,3219225,7248073,5783613,4680333,10643552,10853537,7038039,11188943,9212303,4931393,2625549
whitefaced ibis,10923965,8818336,8413255,4533289,10254929,8629456,6574658,6914460,8809295,3482656,9937325,5392447,7893097,2760729,14537924,7248073,5783613,4680333,10643552,10853537
white faced ibis,10923965,8818336,8413255,4533289,10254929,8629456,6574658,6914460,8809295,3482656,9937325,5392447,7893097,2760729,14537924,7248073,5783613,4680333,10643552,10853537
roseate spoonbill,16645372,14529971,11424336,4863538,8023145,3358246,8092798,13551051,12464168,12415848,9822203,9851731,5186334,14010836,7833235,12433849,7882824,13730186,12987711,15981530
american white pelican,16119028,13547421,4208946,13275747,6906198,6778491,15588801,3090211,15050572,11360804,16579835,14670027,14785346,11967097,15298594,15987699,12565684,5789010,10590863,14991765
rough billed pelican,3165798,11381667,3090466,7960693,12882256,2369039,10459535,5132085,7894114,13749450,3692418,8552836,13487050,12160604,5858426,4547206,13090223,8355716,13669456,9525823
white pelican,16119028,13547421,4208946,13275747,6906198,15856369,9934483,2302754,13224649,7565420,16579835,14670027,14785346,11967097,15298594,15987699,8289667,13355464,1381912,4342345
brown pelican,5196614,11312265,8812137,13746343,3616046,15855855,6707269,3945771,9994598,13946047,15987698,5720889,2169105,9931119,12498598,14803424,6051923,3421749,10722970,9076337
chilean brown pelican,7104883,4405822,12169136,8150096,11042143,7513282,11905433,8285021,6453644,5060909,5656891,8429749,7499112,2104086,13883607,12303034,3815477,8683133,14927228,13083229
chilean pelican,3486254,8090991,14211799,10697783,13334369,2768963,12498080,8616552,789513,12616775,924719,10727343,14278623,5927281,14267034,7898253,3749170,13618375,11774879,8990765
peruvian pelican,15527148,3289650,263172,12237498,6381921,15921905,6970442,4143149,12695207,10324854,15395815,3618611,591880,10719859,7453391,7898253,3749170,13618375,11774879,8990765
atlantic gannet,9676483,14015201,6645096,11970713,4079166,1582665,13289928,4406331,7303025,11705955,4484762,13816531,1382957,15649957,3226963,10202058,7304061,13686234,5063494,13278826
gannet,3487799,13422030,2039839,6974571,9607070,10202058,7304061,13686234,5063494,13278826,14147292,9145986,3422005,5791846,10396218,16053492,5134169,792859,13159629,10067612
north atlantic gannet,1582665,13289928,4406331,7303025,11705955,4484762,13816531,1382957,15649957,3226963,7832210,14733484,3291193,6448222,726044,4876162,2702933,13420207,8488838,15783308
northern gannet,12891024,11171901,7303787,2764854,14525009,4484762,13816531,1382957,15649957,3226963,7832210,14733484,3291193,6448222,726044,4876162,2702933,13420207,8488838,15783308
solan goose,15396587,10199702,4804166,7501417,12820544,2301204,13672247,11437617,9399853,6902310,16183259,2827542,14461224,10649648,11386819,15725809,10660770,5331026,2895921,13346627
blue faced booby,16514300,6192251,5586219,11711913,1812178,16053752,6186386,11646412,4142915,9144730,16448249,7235930,5190942,6009555,10719093,16579836,7107172,11577232,697555,7520729
blue footed booby,16185336,5920088,10131869,13026499,1511955,16448249,7235930,5190942,6009555,10719093,14215157,5085835,3223075,9209466,2646356,16514300,6192251,5586219,11711913,1812178
peruvian booby,15725042,9276306,11710898,11659254,7849454,15592685,12108749,4011305,7501691,5592404,15004662,9550709,3484441,5263692,8620934,11904142,6641484,16119282,3747368,12244587
variegated booby,11710638,7372415,2960419,5986901,3250359,2897429,7827039,10727087,9866885,7315884,16382713,7170394,5190942,6140884,13619146,16645629,11716299,5067870,4889332,3286567
masked booby,5331530,13225688,3957401,2566176,10988207,8954067,12103328,6378827,10062713,3681314,5986904,3947574,12106175,8749958,13817569,14215157,5085835,3223075,9209466,2646356
masked or tasman booby,5463592,11974324,9078910,528131,14803429,8093820,6115900,13357268,9083554,3025186,8822716,1912652,6054509,15461612,11909306,2698525,12764100,10527392,7960937,9864772
nazca booby,15921903,11845056,5925749,6201021,4012862,16579574,13683639,5331018,8950146,3092511,14215157,5085835,3223075,9209466,2646356,15922160,6512469,6143443,15032106,16306211
red faced booby,8288365,5458754,12500672,7382214,2170139,9993065,4339765,13289930,9284036,12102048,7042424,4868425,14608105,11847117,8864077,16448249,7235930,5190942,6009555,10719093
red footed booby,4276770,8032435,14145750,10563111,1251853,7374505,6377288,13091770,2300437,1530760,16448249,7235930,5190942,6009555,10719093,7042424,4868425,14608105,11847117,8864077
booby gannet,16448249,7235930,5190942,6009555,10719093,16053492,5134169,792859,13159629,10067612,5331530,13225688,3957401,2566176,10988207,4874057,14277332,6519917,12565670,9411983
brewster's booby,5986904,3947574,12106175,8749958,13817569,6052932,3686443,10853268,13947601,2170905,5594947,11248027,9734010,13947090,2040346,6460120,2433313,13615281,8943208,16446958
brown booby,16316664,5521976,2826009,8943981,12037797,5331530,13225688,3957401,2566176,10988207,7905230,4668987,7890007,13742229,11110768,5986904,3947574,12106175,8749958,13817569
white bellied booby,5331530,13225688,3957401,2566176,10988207,16514043,10395295,1710876,13619151,6842729,14215157,5085835,3223075,9209466,2646356,10990269,5326144,3220768,7827307,4883357
american anhinga,2695963,5983293,11900789,8613983,13874835,10461049,2368812,5462368,14988920,4357017,6909261,9737329,1381917,4079927,7960966,7567688,3686182,12110805,9933185,14471359
american darter,16579835,12759950,8480584,14342603,4469281,15987439,8681815,11643264,4738613,13617846,16382456,11182714,5790277,13487276,2370342,16316664,9335114,13066536,4481874,13475943
snakebird,6865391,15333365,623062,8479806,9555797,15856112,6253934,11713482,3355962,12365911,16053235,10908252,13811891,7947587,11112586,15987699,2368548,65793,8421504,12566463
water turkey,4482419,10008034,8817262,3421508,4686762,6106400,15921134,9330754,12954012,1516588,2967886,7900853,14343655,10662361,5205907,2988464,9022371,3687253,3371389,12962238
osprey,15987696,6778228,9673895,1052946,12697527,15921906,5394513,1447448,8091510,10986401,15987699,8025698,6051909,11513251,3421482,15790574,7109990,11648939,4016962,9476487
western osprey,11052971,5852484,8418149,2301732,13288636,11255003,5126956,9793354,12822141,15852996,7110042,3946025,12959662,7760984,15721937,6657468,6312519,14077377,9337449,3353896
sunbittern,12684632,8344367,3613459,15053422,12018737,4472372,8354167,7557954,10394521,12095276,6180658,8026238,11613984,12031825,3089976,7894376,3553577,12110234,8762968,10371370
american yellow rail,16119285,15588523,10854805,12959403,9275775,16119285,15721737,3880476,7103759,10195726,3291182,5597307,10790556,12372433,13153333,15790320,6316083,15066368,11645184,987149
asian yellow rail,10724519,5917493,9535078,2302503,11613232,6178374,14277079,14722587,9538705,9776435,4011839,11516363,6512746,7113917,15001577,12505306,5154010,7895673,14134874,5459275
yellow crake,15982699,12697527,16119285,14408667,12694635,15592941,11250603,12895428,9803157,6710886,16448249,1578774,11710889,9601315,7961474,15922163,6004412,2935842,4675919,2529079
yellow rail,2565919,5852727,10450766,8085827,12948314,15921905,13871637,2235658,12434092,8947329,14919444,7626549,14079181,11049855,14370055,16119285,15717717,5721637,1578248,12894381
dotted crake,16250871,13158598,8289918,3881787,12309871,15856113,14277081,12171705,13224393,11250603,16316918,14605786,11776687,6645092,4473923,14935011,12040119,6908008,10132122,4736583
dotted rail,16579836,10197915,14079701,7039851,1842202,15921906,9539985,13158600,7368816,4802889,14540254,7829367,11184810,4737096,12895428,16053492,10461087,3355710,13224393,7039852
ocellated crake,8617064,12236449,4998460,2762017,14211529,11381670,9143935,5787208,2629660,13487047,8814438,4736564,12696227,14275779,2631962,6047020,3286296,8677704,8408613,1117449
ocellated rail,1711885,4933419,8353628,9800817,10658179,5787959,9274977,13681063,4414598,15787224,16513785,8616301,5261118,13409132,10398381,10456955,7433035,4537901,10839630,7181187
schomburgk's crake,15329481,10198629,3487032,7633764,13222475,5194574,3287345,8286590,7036778,10655400,16579578,14456923,7230266,14994608,10456700,2500134,14606046,12040119,6579300,9408399
red crake,8879476,11578791,5189666,10044689,14407885,16118514,13121076,15518667,14653077,10819350,15591652,5066816,14663053,8800059,9803919,16119028,15297383,15443875,14102833,12912139
red rail,16645114,13572108,14398125,14386807,5964805,16119285,9521733,12594482,12695206,2232078,15856113,10430767,5394258,15169906,9870504,16645115,15350325,15469065,15708335,15567238
ruddy crake,9869176,11061662,7167826,9817684,4998459,3091758,6183252,11181715,13484985,14131069,7300181,10390390,4143153,11772303,9139291,2499618,8749692,6117971,11251117,9593423
ruddy rail,7895160,11316396,3552822,14737632,1710618,2693393,11767915,8026755,13287612,6241307,16513785,8616301,5261118,13409132,10398381,11972779,7895416,3554617,2039069,14146274
white throated crake,9477442,11780480,6643248,4340514,10402325,6576198,10662496,9880091,14006936,3090466,6117448,7697507,3617831,9657136,2038804,3556131,7170375,8427680,10126423,6454137
white throated rail,8419178,10334919,4207912,13155747,8096931,8158588,10592675,5986647,11842487,4275514,8222550,6579266,10722190,3682603,13411444,13608553,7361844,11636059,14796432,4731935
